0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
10000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
20000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
30000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
40000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
50000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
60000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
70000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
80000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
90000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
100000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
110000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
120000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
130000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
140000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
150000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
160000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
170000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
180000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
190000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
200000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
210000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
220000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
230000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
240000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
250000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
260000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
270000000.0,1.42108547152e-14,6.22177030891e-05,7.1054273576e-15,1.0,0.0,0.0,0.0,-4.82688335524e-07,-0.00622082687914,9.97110127712e-09,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
280000000.0,-7.1054273576e-15,0.000114898663011,-7.1054273576e-15,1.0,0.0,0.0,0.0,-2.71232494242e-07,-0.00526638980955,1.13952882677e-08,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
290000000.0,7.1054273576e-15,0.000159187242389,0.0,1.0,0.0,0.0,0.0,-3.81435512509e-07,-0.00442978832871,-5.18786347258e-09,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
300000000.0,-7.1054273576e-15,0.000196189852431,0.0,1.0,0.0,0.0,0.0,-3.16306795867e-07,-0.00370200141333,-1.85938162651e-08,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
310000000.0,7.1054273576e-15,0.000226898118854,0.0,1.0,0.0,0.0,0.0,-2.56071274407e-07,-0.00306912418455,-2.09222883528e-09,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
320000000.0,-7.1054273576e-15,0.000252075144083,0.0,1.0,0.0,0.0,0.0,-1.94908253093e-07,-0.0025176142808,1.26232437832e-08,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
