0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
10000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
20000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
30000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
40000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
50000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
60000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
70000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
80000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
90000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
100000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
110000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
120000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
130000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
140000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
150000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
160000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
170000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
180000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
190000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
200000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
210000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
220000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
230000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
240000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
250000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
260000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
270000000.0,0.0,6.22177030891e-05,-7.1054273576e-15,1.0,0.0,0.0,0.0,-1.73061991404e-07,-0.00622231466696,1.35653408498e-08,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
280000000.0,0.0,0.000114898663014,-7.1054273576e-15,1.0,0.0,0.0,0.0,-8.03083821665e-08,-0.00526750553399,-1.54670598638e-09,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
290000000.0,0.0,0.000159225426614,-7.1054273576e-15,1.0,0.0,0.0,0.0,-3.47212356644e-08,-0.00443136226386,-1.51580082687e-10,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
300000000.0,0.0,0.000196228036653,-7.1054273576e-15,1.0,0.0,0.0,0.0,-5.21312060187e-08,-0.00370182027109,-3.6563527271e-10,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
310000000.0,0.0,0.000226936303079,-3.5527136788e-15,1.0,0.0,0.0,0.0,-2.69359432536e-08,-0.00306925759651,-1.84056603725e-10,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
320000000.0,-7.1054273576e-15,0.000252113328312,-1.42108547152e-14,1.0,0.0,0.0,0.0,-1.05970066056e-09,-0.00251806247979,2.93821664048e-11,-0.002153,0.020744,0.075806,-0.013337,0.103464,0.093086
