873,0.0,0
874,0.01,0
875,0.02,0
876,0.03,0
877,0.04,0
878,0.05,5
879,0.06,0
880,0.07,0
881,0.08,0
882,0.09,0
883,0.1,10
884,0.11,0
885,0.12,0
886,0.13,0
887,0.14,0
888,0.15,15
889,0.16,0
890,0.17,0
891,0.18,0
892,0.19,0
893,0.2,20
894,0.21,0
895,0.22,0
896,0.23,0
897,0.24,0
898,0.25,25
899,0.26,0
900,0.27,0
901,0.28,0
902,0.29,0
903,0.3,30
904,0.31,0
905,0.32,0
906,0.33,0
907,0.34,0
908,0.35,35
909,0.36,0
910,0.37,0
911,0.38,0
912,0.39,0
913,0.4,40
914,0.41,0
915,0.42,0
916,0.43,0
917,0.44,0
918,0.45,45
919,0.46,0
920,0.47,0
921,0.48,0
922,0.49,0
923,0.5,50
924,0.51,0
925,0.52,0
926,0.53,0
927,0.54,0
928,0.55,55
929,0.56,0
930,0.57,0
931,0.58,0
932,0.59,0
933,0.6,60
934,0.61,0
935,0.62,0
936,0.63,0
937,0.64,0
938,0.65,65
939,0.66,0
940,0.67,0
941,0.68,0
942,0.69,0
943,0.7,70
944,0.71,0
945,0.72,0
946,0.73,0
947,0.74,0
948,0.75,75
949,0.76,0
950,0.77,0
951,0.78,0
952,0.79,0
953,0.8,80
954,0.81,0
955,0.82,0
956,0.83,0
957,0.84,0
958,0.85,85
959,0.86,0
960,0.87,0
961,0.88,0
962,0.89,0
963,0.9,90
964,0.91,0
965,0.92,0
966,0.93,0
967,0.94,0
968,0.95,95
969,0.96,0
970,0.97,0
971,0.98,0
972,0.99,0
973,1.0,100
974,1.01,0
975,1.02,0
976,1.03,0
977,1.04,0
978,1.05,105
979,1.06,0
980,1.07,0
981,1.08,0
982,1.09,0
983,1.1,110
984,1.11,0
985,1.12,0
986,1.13,0
987,1.14,0
988,1.15,115
989,1.16,0
990,1.17,0
991,1.18,0
992,1.19,0
993,1.2,120
994,1.21,0
995,1.22,0
996,1.23,0
997,1.24,0
998,1.25,125
999,1.26,0
1000,1.27,0
1001,1.28,0
1002,1.29,0
1003,1.3,130
1004,1.31,0
1005,1.32,0
1006,1.33,0
1007,1.34,0
1008,1.35,135
1009,1.36,0
1010,1.37,0
1011,1.38,0
1012,1.39,0
1013,1.4,140
1014,1.41,0
1015,1.42,0
1016,1.43,0
1017,1.44,0
1018,1.45,145
1019,1.46,0
1020,1.47,0
1021,1.48,0
1022,1.49,0
1023,1.5,150
1024,1.51,0
1025,1.52,0
1026,1.53,0
1027,1.54,0
1028,1.55,155
1029,1.56,0
1030,1.57,0
1031,1.58,0
1032,1.59,0
1033,1.6,160
1034,1.61,0
1035,1.62,0
1036,1.63,0
1037,1.64,0
1038,1.65,165
1039,1.66,0
1040,1.67,0
1041,1.68,0
1042,1.69,0
1043,1.7,170
1044,1.71,0
1045,1.72,0
1046,1.73,0
1047,1.74,0
1048,1.75,175
1049,1.76,0
1050,1.77,0
1051,1.78,0
1052,1.79,0
1053,1.8,180
1054,1.81,0
1055,1.82,0
1056,1.83,0
1057,1.84,0
1058,1.85,185
1059,1.86,0
1060,1.87,0
1061,1.88,0
1062,1.89,0
1063,1.9,190
1064,1.91,0
1065,1.92,0
1066,1.93,0
1067,1.94,0
1068,1.95,195
1069,1.96,0
1070,1.97,0
1071,1.98,0
1072,1.99,0
1073,2.0,200
1074,2.01,0
1075,2.02,0
1076,2.03,0
1077,2.04,0
1078,2.05,205
1079,2.06,0
1080,2.07,0
1081,2.08,0
1082,2.09,0
1083,2.1,210
1084,2.11,0
1085,2.12,0
1086,2.13,0
1087,2.14,0
1088,2.15,215
1089,2.16,0
1090,2.17,0
1091,2.18,0
1092,2.19,0
1093,2.2,220
1094,2.21,0
1095,2.22,0
1096,2.23,0
1097,2.24,0
1098,2.25,225
1099,2.26,0
1100,2.27,0
1101,2.28,0
1102,2.29,0
1103,2.3,230
1104,2.31,0
1105,2.32,0
1106,2.33,0
1107,2.34,0
1108,2.35,235
1109,2.36,0
1110,2.37,0
1111,2.38,0
1112,2.39,0
1113,2.4,240
1114,2.41,0
1115,2.42,0
1116,2.43,0
1117,2.44,0
1118,2.45,245
1119,2.46,0
1120,2.47,0
1121,2.48,0
1122,2.49,0
1123,2.5,250
1124,2.51,0
1125,2.52,0
1126,2.53,0
1127,2.54,0
1128,2.55,255
1129,2.56,0
1130,2.57,0
1131,2.58,0
1132,2.59,0
1133,2.6,260
1134,2.61,0
1135,2.62,0
1136,2.63,0
1137,2.64,0
1138,2.65,265
1139,2.66,0
1140,2.67,0
1141,2.68,0
1142,2.69,0
1143,2.7,270
1144,2.71,0
1145,2.72,0
1146,2.73,0
1147,2.74,0
1148,2.75,275
1149,2.76,0
1150,2.77,0
1151,2.78,0
1152,2.79,0
1153,2.8,280
1154,2.81,0
1155,2.82,0
1156,2.83,0
1157,2.84,0
1158,2.85,285
1159,2.86,0
1160,2.87,0
1161,2.88,0
1162,2.89,0
1163,2.9,290
1164,2.91,0
1165,2.92,0
1166,2.93,0
1167,2.94,0
1168,2.95,295
1169,2.96,0
1170,2.97,0
1171,2.98,0
1172,2.99,0
1173,3.0,300
1174,3.01,0
1175,3.02,0
1176,3.03,0
1177,3.04,0
1178,3.05,305
1179,3.06,0
1180,3.07,0
1181,3.08,0
1182,3.09,0
1183,3.1,310
1184,3.11,0
1185,3.12,0
1186,3.13,0
1187,3.14,0
1188,3.15,315
1189,3.16,0
1190,3.17,0
1191,3.18,0
1192,3.19,0
1193,3.2,320
1194,3.21,0
1195,3.22,0
1196,3.23,0
1197,3.24,0
1198,3.25,325
1199,3.26,0
1200,3.27,0
1201,3.28,0
1202,3.29,0
1203,3.3,330
1204,3.31,0
1205,3.32,0
1206,3.33,0
1207,3.34,0
1208,3.35,335
1209,3.36,0
1210,3.37,0
1211,3.38,0
1212,3.39,0
1213,3.4,340
1214,3.41,0
1215,3.42,0
1216,3.43,0
1217,3.44,0
1218,3.45,345
1219,3.46,0
1220,3.47,0
1221,3.48,0
1222,3.49,0
1223,3.5,350
1224,3.51,0
1225,3.52,0
1226,3.53,0
1227,3.54,0
1228,3.55,355
1229,3.56,0
1230,3.57,0
1231,3.58,0
1232,3.59,0
1233,3.6,360
1234,3.61,0
1235,3.62,0
1236,3.63,0
1237,3.64,0
1238,3.65,365
1239,3.66,0
1240,3.67,0
1241,3.68,0
1242,3.69,0
1243,3.7,370
1244,3.71,0
1245,3.72,0
1246,3.73,0
1247,3.74,0
1248,3.75,375
1249,3.76,0
1250,3.77,0
1251,3.78,0
1252,3.79,0
1253,3.8,380
1254,3.81,0
1255,3.82,0
1256,3.83,0
1257,3.84,0
1258,3.85,385
1259,3.86,0
1260,3.87,0
1261,3.88,0
1262,3.89,0
1263,3.9,390
1264,3.91,0
1265,3.92,0
1266,3.93,0
1267,3.94,0
1268,3.95,395
1269,3.96,0
1270,3.97,0
1271,3.98,0
1272,3.99,0
1273,4.0,400
1274,4.01,0
1275,4.02,0
1276,4.03,0
1277,4.04,0
1278,4.05,405
1279,4.06,0
1280,4.07,0
1281,4.08,0
1282,4.09,0
1283,4.1,410
1284,4.11,0
1285,4.12,0
1286,4.13,0
1287,4.14,0
1288,4.15,415
1289,4.16,0
1290,4.17,0
1291,4.18,0
1292,4.19,0
1293,4.2,420
1294,4.21,0
1295,4.22,0
1296,4.23,0
1297,4.24,0
1298,4.25,425
1299,4.26,0
1300,4.27,0
1301,4.28,0
1302,4.29,0
1303,4.3,430
1304,4.31,0
1305,4.32,0
1306,4.33,0
1307,4.34,0
1308,4.35,435
1309,4.36,0
1310,4.37,0
1311,4.38,0
1312,4.39,0
1313,4.4,440
1314,4.41,0
1315,4.42,0
1316,4.43,0
1317,4.44,0
1318,4.45,445
1319,4.46,0
1320,4.47,0
1321,4.48,0
1322,4.49,0
1323,4.5,450
1324,4.51,0
